Date,Open,High,Low,Close,Volume
1/1/2024,274.9211602,281.3324509,274.9211602,278.9375305,345186
1/2/2024,281.4256438,282.3575168,274.9025328,275.6853027,403982
1/3/2024,276.6730575,280.3073561,274.3433752,276.5798645,280908
1/4/2024,278.6300187,283.2800557,277.6981457,279.8228149,1091669
1/5/2024,278.6486434,279.5432619,274.8372864,275.9368896,287334
1/8/2024,279.5525596,294.891209,279.5525596,293.4281616,2091918
1/9/2024,294.4718648,301.4609122,294.4718648,297.3513489,1056209
1/10/2024,298.6373245,299.5971525,290.7909418,292.1887512,502738
1/11/2024,291.666936,292.5988091,287.995354,288.5917664,1009273
1/12/2024,290.7443575,293.4281562,287.995321,289.6260986,1046365
1/15/2024,290.6511575,291.6762234,287.9487318,288.8712769,269017
1/16/2024,288.8712769,288.8712769,288.8712769,288.8712769,
1/17/2024,286.7373043,296.1026157,285.1624369,294.6209412,2822558
1/18/2024,295.4037346,297.0810946,289.8124967,296.4847107,1113839
1/19/2024,,305.6543546,294.4718783,301.4795532,927204
1/22/2024,,302.8587191,298.5255154,300.7433777,374040
1/23/2024,300.7620126,305.0952164,299.1312348,303.7719727,732014
1/24/2024,303.9396962,305.6543391,302.3927837,303.6508179,
1/25/2024,302.8587335,311.6183342,302.8587335,309.763916,3959018
1/26/2024,,310.7796184,305.6636452,306.6514282,656175
1/29/2024,304.7690183,307.2385043,298.2925188,300.687439,506294
1/30/2024,300.6874407,301.4608827,289.8124715,292.0582886,1104177
1/31/2024,293.5399828,297.1742817,293.530655,296.0187683,226952
2/1/2024,295.3944023,300.7340446,294.5184394,299.876709,367389
2/2/2024,297.4072566,302.8587192,297.4072566,301.0602112,414517
2/6/2024,300.9949732,303.3246557,297.2768091,301.0602112,258606
2/7/2024,303.6973774,304.6199509,300.0724065,301.7590942,263134
2/8/2024,301.7590942,301.7590942,301.7590942,301.7590942,0
2/9/2024,298.1993297,298.1993297,286.1036092,294.6209412,413554
2/12/2024,294.6582254,294.6582254,287.1193486,289.0110779,417799
2/13/2024,288.8713071,290.6418886,282.4507168,287.9208069,474039
2/14/2024,289.0483246,296.3262495,289.0483246,295.1334534,549907
2/15/2024,295.4037472,297.2581654,286.5509535,288.5265198,343153
2/16/2024,287.94876,294.0059346,284.221268,285.0413208,437465
2/19/2024,286.085005,291.2103064,280.0464579,289.2626953,319277
2/20/2024,289.458377,294.0059216,288.8806203,289.6913452,190394
2/21/2024,293.539986,294.3693666,287.9487482,291.9651184,149320
2/22/2024,293.5306841,293.5306841,289.8125198,292.4217529,151684
2/23/2024,292.421733,294.4718649,287.016881,292.4310608,422905
2/26/2024,287.1100587,298.1993411,285.1531199,294.2295532,910136
2/27/2024,296.3355882,301.9361535,293.5492973,295.7764587,439495
2/28/2024,297.4538306,299.1218626,296.3355718,297.6029053,203722
2/29/2024,298.1993328,305.1883796,298.1993328,301.4422607,585865
3/1/2024,301.9268442,324.0494995,301.0229262,324.0494995,1314196
3/4/2024,326.1555406,335.7072386,324.394287,326.6960144,1626507
3/5/2024,327.0874192,334.514448,322.5212472,326.2114563,611066
3/6/2024,327.2924198,329.8830254,320.0983594,321.0209045,590006
3/7/2024,319.9120001,322.8008121,313.1186661,317.8805237,668692
3/8/2024,317.7686992,328.9045932,317.7686992,319.3435669,1615015
3/11/2024,320.5456611,320.5642883,314.9730508,316.380188,345799
3/12/2024,316.3801967,318.5141653,310.3136947,311.84198,168367
3/13/2024,313.0906794,315.9049255,308.449942,311.4039917,263066
3/14/2024,312.1774253,313.0999704,309.3818066,311.9724121,203345
3/15/2024,312.1774707,312.1774707,309.8477881,310.5187378,160536
3/18/2024,312.8297895,314.9730861,309.3818479,311.2642212,200236
3/19/2024,313.109321,314.9171569,309.4004563,314.1809692,260574
3/20/2024,314.9730509,317.7686697,313.109305,316.6970215,1477744
3/21/2024,319.6324567,320.0890654,314.5071549,316.3336182,345109
3/22/2024,314.9917104,319.1199295,314.9917104,316.9579773,394483
3/26/2024,316.3708822,320.9277548,312.6433902,319.5671997,185309
3/27/2024,320.5643093,324.7577378,319.6417642,323.8817749,192726
3/28/2024,325.2143316,338.2605529,324.2917865,329.9389343,449220
3/29/2024,329.7898332,336.4061368,325.2702436,334.8033142,301008
4/1/2024,334.7753811,337.3287041,330.5074152,335.0549316,134655
4/2/2024,334.5423931,336.312946,331.756102,333.0793457,77672
4/3/2024,333.8900567,355.1367764,333.8900567,349.3498535,691686
4/4/2024,352.2479964,361.5573986,344.8862053,352.2573242,1028955
4/8/2024,350.8501998,353.8787872,348.5298451,351.1763611,350236
4/9/2024,351.7820307,353.0680199,343.8611108,346.5914917,322213
4/15/2024,345.7248659,346.6567389,336.4061364,340.7579956,438274
4/16/2024,341.0654968,346.6567344,337.3007221,339.5465393,537878
4/17/2024,339.5465568,342.9199324,331.7467844,334.7567444,279398
4/18/2024,338.9221989,340.9723023,330.3489565,335.6885986,522011
4/19/2024,337.3380186,341.3916717,335.4742726,340.4225159,399148
4/22/2024,338.2698952,341.1587071,338.2698952,339.6770325,297759
4/23/2024,339.2110892,342.4633168,336.4061425,339.5558777,455207
4/24/2024,338.269902,343.5256794,338.269902,340.1150208,487717
4/25/2024,339.2110963,344.7836786,336.4154773,338.0089722,467124
4/26/2024,338.0089612,347.4954211,336.4154664,343.9543152,1057509
4/29/2024,349.3592015,352.1548207,341.9974101,343.1529236,1403090
4/30/2024,345.5850957,345.5850957,342.0532892,343.8704529,362760
5/2/2024,344.7930154,345.9578567,338.0835183,338.7078857,625600
5/3/2024,340.1336584,341.2984997,338.2699124,340.3852539,394045
5/6/2024,341.3450597,350.2910459,341.3450597,347.0388184,1174284
5/7/2024,350.4860612,352.4065328,345.2047644,345.7616882,677883
5/8/2024,347.3172783,351.4462802,345.5024187,347.5093079,451349
5/9/2024,349.4297968,349.9099147,338.0029968,340.9509277,569681
5/10/2024,341.1813522,342.6601234,318.9903187,333.3458252,325431
5/13/2024,335.1126587,340.8836849,333.3458285,338.1854248,305468
5/14/2024,338.483106,343.7644027,334.2196569,340.2211304,276702
5/15/2024,340.8836886,344.7342433,335.9384804,336.9371338,414895
5/16/2024,338.9632427,339.2033017,335.3143584,335.928894,232263
5/17/2024,336.0633412,340.8837144,335.6024175,337.2060242,186892
5/20/2024,338.8672044,339.8274402,327.1139277,330.7052002,241655
5/21/2024,332.2415779,333.8739904,328.4966643,330.647583,195994
5/22/2024,330.1194445,332.2223631,322.6392001,325.9424133,213276
5/23/2024,326.4801423,326.4801423,322.6391995,324.3388062,165590
5/24/2024,325.9040201,330.2250812,322.7352537,325.2414551,266168
5/27/2024,327.4307905,327.4307905,322.4471644,323.3017883,411150
5/28/2024,323.3017883,323.3017883,323.3017883,323.3017883,0
5/29/2024,323.5034129,325.2318548,316.8777922,318.3181458,668285
5/30/2024,320.709139,320.709139,313.7570413,314.6308594,387926
5/31/2024,314.7172594,326.4801471,314.6308417,322.7832336,563402
6/3/2024,322.1494964,324.5500859,317.7420177,318.846283,255656
6/4/2024,319.7393358,320.709154,313.9010855,314.7845154,315903
6/5/2024,314.7844793,317.3579039,310.473001,313.4497375,244000
6/6/2024,311.6157156,317.3579363,311.6157156,314.7460938,132107
6/7/2024,313.9970772,318.7982558,304.586779,313.1136475,262081
6/10/2024,315.4374618,315.4374618,308.2356933,311.1836243,124360
6/11/2024,313.0272272,313.0272272,303.4440936,306.9873657,403643
6/12/2024,309.1959106,312.0766179,304.8748498,310.031311,258913
6/13/2024,310.1561625,321.6597979,310.1561625,318.2125549,571874
6/14/2024,322.5239785,326.9602629,316.8777878,321.1604309,283340
6/20/2024,316.8778198,328.362232,316.8778198,324.0603943,221355
6/21/2024,326.2977301,327.920531,315.0629593,317.6364136,413567
6/24/2024,317.9820954,321.7942329,315.447088,316.7914124,497287
6/25/2024,318.6926816,324.5500966,318.6542639,323.4458313,359452
6/26/2024,322.7544249,328.3045862,322.7064249,323.7146606,265174
6/27/2024,324.5597031,326.470563,318.3181704,318.9039001,151427
6/28/2024,317.9340759,321.5829602,317.9340759,319.4800415,156302
7/1/2024,320.7187646,322.1591183,315.4374676,316.061615,251278
7/2/2024,316.0712067,320.2386264,316.0712067,317.1274719,991298
7/3/2024,319.6624758,320.0945936,316.877798,317.7324219,290312
7/4/2024,318.0781,320.1906305,315.9079578,317.1754761,315784
7/5/2024,317.1754905,319.2784093,312.0766407,314.7557068,332743
7/8/2024,314.9573141,316.6857267,313.2865133,314.0834961,56393
7/9/2024,314.9573141,316.3976677,313.0368427,314.0834961,190989
7/10/2024,315.907976,316.3688997,312.0766444,312.2302856,220517
7/11/2024,313.997097,313.997097,310.5018247,312.9984436,96615
7/12/2024,312.0766321,313.9971037,309.0998953,313.0656738,149778
7/15/2024,318.1548991,322.6392129,317.0218279,321.2756653,739891
7/16/2024,321.2756653,321.2756653,321.2756653,321.2756653,0
7/17/2024,321.2756653,321.2756653,321.2756653,321.2756653,0
7/18/2024,321.6789828,336.0825193,321.2948943,334.7958069,828421
7/19/2024,335.0742619,335.5063504,324.665281,327.2003174,473413
7/22/2024,321.6789601,326.2400797,314.9573102,316.2824402,360490
7/23/2024,316.8778286,322.6488554,316.3977106,319.019165,241655
7/24/2024,322.6392147,323.8395094,318.9903305,321.6117554,151563
7/25/2024,321.678995,323.5994666,316.877816,317.2811279,285598
7/26/2024,316.8777982,319.7585055,315.9175625,316.7817688,185186
7/29/2024,313.0464672,319.2783878,313.0464672,314.8517151,304169
7/30/2024,316.8777968,317.7900325,315.9079494,316.7625732,221434
7/31/2024,313.9874984,320.2386429,313.1329038,318.5870361,315092
8/1/2024,316.8969855,319.2303806,315.9175556,317.6651917,97376
8/2/2024,316.0231704,319.7585015,316.0231704,318.9807129,51779
8/5/2024,318.7982625,318.7982625,315.8407493,316.378479,154363
8/6/2024,316.8777991,320.4786831,314.0931212,319.6720886,379824
8/7/2024,320.0753963,325.0398284,320.0753963,321.8614502,180795
8/8/2024,318.798282,322.5624192,318.798282,320.4306946,55640
8/9/2024,319.7681256,324.5596927,319.7681256,322.6392212,107417
8/12/2024,321.6981664,324.5596794,316.8681818,318.3373413,87136
8/13/2024,317.8380166,319.7200704,316.8777809,318.8366699,59291
8/15/2024,318.7982867,323.5994657,317.8380509,319.8449402,112687
8/16/2024,319.8545353,320.7187417,316.8777987,319.3456116,382184
8/19/2024,319.7584992,320.7187349,315.4374384,319.2783813,357612
8/20/2024,319.2783827,319.7585006,315.4470515,319.2975769,355942
8/21/2024,319.2783974,321.6693751,317.8380437,319.4416504,717723
8/22/2024,318.7982894,320.7187611,314.4772283,315.3798523,230906
8/23/2024,315.9175742,316.3016626,311.8845721,312.0958252,235057
8/26/2024,313.0272255,314.8324733,305.2589222,306.6608582,216758
8/27/2024,308.2357039,308.2357039,298.6333455,299.4303284,210636
8/28/2024,299.4303015,305.5470278,299.4303015,304.5963745,316791
8/29/2024,304.6348001,317.3579241,304.6348001,316.8586121,668844
8/30/2024,316.8777946,324.2716215,315.437441,317.0602417,684961
9/2/2024,317.955774,317.955774,309.9847321,311.874176,183396
9/3/2024,312.9369477,313.8718342,310.0831262,311.6182861,47866
9/4/2024,312.8385432,316.873271,311.9528786,314.8952637,137763
9/5/2024,314.9149564,319.8156479,311.9528707,317.1488037,154141
9/6/2024,316.8732725,317.857351,313.921037,314.8067017,152037
9/9/2024,314.9051232,316.8240883,309.8863168,311.7363892,205934
9/10/2024,312.3957215,319.8255019,309.9847173,313.6651611,301504
9/11/2024,313.0648729,314.8952444,310.1421588,311.785553,52643
9/12/2024,313.9210427,313.9210427,310.0043995,312.7303162,176080
9/13/2024,317.8573326,317.8573326,310.9687836,312.5137939,185441
9/16/2024,312.5236184,314.3146484,309.7977319,310.0732727,124734
9/17/2024,310.0732727,310.0732727,310.0732727,310.0732727,0
9/18/2024,312.838541,313.0353687,308.7546214,310.7227783,327095
9/19/2024,312.444911,317.8573426,310.7719657,313.8423157,990994
9/20/2024,314.4130812,317.8573559,312.8483999,315.8104858,1870674
9/23/2024,315.8891843,316.8732628,310.0831274,315.2003174,626961
9/24/2024,313.08457,316.8634278,310.9688072,312.2776184,586709
9/25/2024,312.9369662,314.0096081,308.0165736,311.962738,760724
9/26/2024,313.921017,315.3479428,308.9219119,309.3844299,430917
9/27/2024,313.4290041,313.4290041,302.1317721,304.2573853,453855
9/30/2024,305.0741697,306.0483978,297.9592717,298.8843079,386413
10/1/2024,297.2999231,300.1439242,297.2999231,299.2877808,2552323
10/2/2024,299.1598596,305.0643305,297.201553,303.7948608,544603
10/3/2024,305.9401542,309.2466432,304.1983162,306.8454895,308926
10/4/2024,307.5245289,309.4926859,306.0484112,308.4200439,552022
10/7/2024,309.9650388,319.7270801,305.0643173,317.4144897,1863494
10/8/2024,319.8255107,322.2857069,318.8414322,320.4750061,670233
10/9/2024,320.4750061,320.4750061,320.4750061,320.4750061,0
10/10/2024,317.8573443,319.8255012,314.9051089,316.7453308,1244761
10/11/2024,317.6998958,318.5757401,315.2987419,315.6235046,107190
10/14/2024,315.8891894,317.8573464,311.0672109,312.0808105,2595359
10/15/2024,311.8544478,313.9210185,308.1838544,308.8431702,519912
10/16/2024,309.0006368,310.9196018,305.8515737,307.0915222,235796
10/17/2024,307.9083176,308.0165519,304.9167108,305.1332092,207276
10/18/2024,304.5723,306.9340824,302.6533349,303.2634888,229598
10/21/2024,303.3618443,307.5343572,303.3618443,305.7138062,136629
10/22/2024,307.0029657,311.9528793,305.1037015,310.3193054,329486
10/23/2024,310.9688109,311.9528894,306.0484184,307.2981873,299951
10/24/2024,308.9711223,314.1080131,307.6721315,310.9983215,305102
10/25/2024,311.9134977,319.1661511,309.0104843,311.844635,673737
10/28/2024,311.9528793,318.3493895,308.518455,310.3193054,1004377
10/29/2024,309.3352297,310.466914,305.5563719,308.6463928,3009489
10/30/2024,309.4926759,311.9036802,304.837974,305.5957336,944997
10/31/2024,305.566201,306.9832763,293.0585426,294.6134033,1940669
11/1/2024,295.2235549,301.128026,293.2553979,299.7306213,702276
11/4/2024,301.5216217,308.0165452,300.1439179,306.8454895,1550344
11/5/2024,310.9688046,311.2148243,306.0484122,308.7841492,628513
11/6/2024,309.000637,310.9687939,307.0324801,309.0400085,686136
11/7/2024,309,326,309,323.2099915,3360384
11/8/2024,324,332.3900146,323.230011,324.9200134,974831
11/11/2024,325.1499939,330,320,321.6300049,526436
11/12/2024,321,321.6300049,314,314.9899902,638317
11/13/2024,318.25,323.519989,316,319.9299927,2042978
11/14/2024,320.0100098,326.769989,320,320.4599915,851419
11/15/2024,323,323,320,320.9500122,311115
11/18/2024,322,324.5,320,322.7200012,408822
11/19/2024,323,323,320,320.4400024,2166313
11/20/2024,321.1000061,322.3999939,317,320.0400085,745569
11/21/2024,320.0499878,344.7399902,318.5,333.2399902,3335376
11/22/2024,334,344.5,328.1499939,337.7600098,3619712
11/25/2024,337.7600098,339.7999878,330,332.7099915,948333
11/26/2024,330.5100098,332.7099915,315,319.2000122,1015101
11/27/2024,325,329.7000122,320.8999939,324.2999878,1261440
11/28/2024,325.5100098,331.9899902,323.6600037,327.230011,895631
11/29/2024,329.3699951,338,324.5,335.8800049,1465597
12/2/2024,339,369,333,358.0899963,3072536
12/3/2024,362.4899902,390.9599915,360.0100098,380.0700073,3237133
12/4/2024,381.0100098,383,370.1400146,377.8099976,1090966
12/5/2024,378,379.9899902,371,373.2999878,1799473
12/6/2024,380,410,380,407.5400085,5622094
12/9/2024,408,429.4400024,406,418.4200134,3521896
12/10/2024,422,433.980011,395,410.2000122,3177358
12/11/2024,415.0100098,426.5,413.3099976,418.230011,1298734
12/12/2024,419,447.4500122,418,439.1700134,3271966
12/13/2024,444.5100098,444.5100098,425.0100098,431.3699951,1298995
12/16/2024,432,434,424.0100098,425.8800049,995329
12/17/2024,426,435,411.0100098,422.1099854,1736942
12/18/2024,423.0100098,433,405.25,409.0299988,1551187
12/19/2024,405,409.0499878,385,387.8900146,1950867
12/20/2024,386,399.8999939,385,396.0599976,858656
12/23/2024,408.9899902,435.6700134,405.019989,435.6700134,3890190
12/24/2024,440,446.7399902,425.019989,427.8900146,2593690
12/26/2024,431,434.980011,422,425.7200012,921301
12/27/2024,424.5,438,421.0499878,425.6600037,1468616
12/30/2024,430,459,426,451.8999939,2569139
12/31/2024,460.1099854,461,443,445.2799988,1374271
1/1/2025,445.2799988,445.2799988,445.2799988,445.2799988,0
1/2/2025,452,484,451.5100098,478.2999878,3602326
1/3/2025,481.9899902,496,474.0100098,485.3800049,4496408
1/6/2025,485.3800049,485.3800049,485.3800049,485.3800049,0
1/7/2025,485.3800049,485.3800049,485.3800049,485.3800049,0
1/8/2025,485.3800049,485.3800049,485.3800049,485.3800049,0
1/9/2025,485.3800049,485.3800049,485.3800049,485.3800049,0
1/10/2025,485.3800049,485.3800049,485.3800049,485.3800049,0
1/13/2025,485.3800049,485.3800049,485.3800049,485.3800049,0
